
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
50004260:	f05ff06f          	j	50004164 <hci_tx_thread+0x24c>
50004264:	3bc020ef          	jal	50006620 <k_yield>
50004268:	d3dff06f          	j	50003fa4 <hci_tx_thread+0x8c>
5000426c:	510007b7          	lui	a5,0x51000
50004270:	51000737          	lui	a4,0x51000
50004274:	510016b7          	lui	a3,0x51001
50004278:	51000637          	lui	a2,0x51000
5000427c:	51001537          	lui	a0,0x51001
50004280:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004284:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50004288:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
5000428c:	63c68693          	addi	a3,a3,1596 # 5100163c <__func__.4188>
50004290:	1d848593          	addi	a1,s1,472
50004294:	f1c50513          	addi	a0,a0,-228 # 51000f1c <k256+0x7f0>
50004298:	c8dfd0ef          	jal	50001f24 <printk>
5000429c:	00001637          	lui	a2,0x1
500042a0:	b6960613          	addi	a2,a2,-1175 # b69 <CONFIG_ISR_STACK_SIZE+0x369>
500042a4:	510015b7          	lui	a1,0x51001
500042a8:	51001537          	lui	a0,0x51001
500042ac:	da058593          	addi	a1,a1,-608 # 51000da0 <k256+0x674>
500042b0:	dd450513          	addi	a0,a0,-556 # 51000dd4 <k256+0x6a8>
500042b4:	c71fd0ef          	jal	50001f24 <printk>
500042b8:	510015b7          	lui	a1,0x51001
500042bc:	70c58593          	addi	a1,a1,1804 # 5100170c <_default_esf>
500042c0:	00500513          	li	a0,5 # 5 <__NANO_ESF_gp_OFFSET+0x1>
500042c4:	194010ef          	jal	50005458 <_NanoFatalErrorHandler>

500042c8 <bt_recv>:
500042c8:	fa010113          	addi	sp,sp,-96
500042cc:	04912a23          	sw	s1,84(sp)
500042d0:	510024b7          	lui	s1,0x51002
500042d4:	04112e23          	sw	ra,92(sp)
500042d8:	04812c23          	sw	s0,88(sp)
500042dc:	05212823          	sw	s2,80(sp)
500042e0:	00050413          	mv	s0,a0
500042e4:	05312623          	sw	s3,76(sp)
500042e8:	05412423          	sw	s4,72(sp)
500042ec:	05512223          	sw	s5,68(sp)
500042f0:	05612023          	sw	s6,64(sp)
500042f4:	03712e23          	sw	s7,60(sp)
500042f8:	03812c23          	sw	s8,56(sp)
500042fc:	03912a23          	sw	s9,52(sp)
50004300:	03a12823          	sw	s10,48(sp)
50004304:	03b12623          	sw	s11,44(sp)
50004308:	388020ef          	jal	50006690 <k_current_get>
5000430c:	99448793          	addi	a5,s1,-1644 # 51001994 <_default_esf+0x288>
50004310:	00c45883          	lhu	a7,12(s0)
50004314:	51002937          	lui	s2,0x51002
50004318:	00f12023          	sw	a5,0(sp)
5000431c:	51000a37          	lui	s4,0x51000
50004320:	00050793          	mv	a5,a0
50004324:	510009b7          	lui	s3,0x51000
50004328:	51001537          	lui	a0,0x51001
5000432c:	99448713          	addi	a4,s1,-1644
50004330:	00040813          	mv	a6,s0
50004334:	cdc90693          	addi	a3,s2,-804 # 51001cdc <__func__.4320>
50004338:	1d0a0613          	addi	a2,s4,464 # 510001d0 <__devconfig_end+0x17c>
5000433c:	1d898593          	addi	a1,s3,472 # 510001d8 <__devconfig_end+0x184>
50004340:	f4450513          	addi	a0,a0,-188 # 51000f44 <k256+0x818>
50004344:	be1fd0ef          	jal	50001f24 <printk>
50004348:	00644503          	lbu	a0,6(s0)
5000434c:	509000ef          	jal	50005054 <net_buf_pool_get>
50004350:	01a55703          	lhu	a4,26(a0)
50004354:	00300793          	li	a5,3 # 3 <CONFIG_BLUETOOTH_RX_BUF_COUNT>
50004358:	02e7ea63          	bltu	a5,a4,5000438c <bt_recv+0xc4>
5000435c:	510007b7          	lui	a5,0x51000
50004360:	51000737          	lui	a4,0x51000
50004364:	51000637          	lui	a2,0x51000
50004368:	51001537          	lui	a0,0x51001
5000436c:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50004370:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50004374:	cdc90693          	addi	a3,s2,-804
50004378:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
5000437c:	1d898593          	addi	a1,s3,472
50004380:	f6850513          	addi	a0,a0,-152 # 51000f68 <k256+0x83c>
50004384:	ba1fd0ef          	jal	50001f24 <printk>
50004388:	0dc0006f          	j	50004464 <bt_recv+0x19c>
5000438c:	00040513          	mv	a0,s0
50004390:	a89fe0ef          	jal	50002e18 <net_buf_user_data>
50004394:	00054a83          	lbu	s5,0(a0)
50004398:	081abe63          	p.bneimm	s5,1,50004434 <bt_recv+0x16c>
5000439c:	00842b83          	lw	s7,8(s0)
500043a0:	2f0020ef          	jal	50006690 <k_current_get>
500043a4:	00050793          	mv	a5,a0
500043a8:	51001c37          	lui	s8,0x51001
500043ac:	000bc803          	lbu	a6,0(s7)
500043b0:	51001537          	lui	a0,0x51001
500043b4:	99448893          	addi	a7,s1,-1644
500043b8:	99448713          	addi	a4,s1,-1644
500043bc:	610c0693          	addi	a3,s8,1552 # 51001610 <__func__.4179>
500043c0:	1d0a0613          	addi	a2,s4,464
500043c4:	1d898593          	addi	a1,s3,472
500043c8:	f9450513          	addi	a0,a0,-108 # 51000f94 <k256+0x868>
500043cc:	b59fd0ef          	jal	50001f24 <printk>
500043d0:	000bc783          	lbu	a5,0(s7)
500043d4:	ff278793          	addi	a5,a5,-14
500043d8:	08faee63          	bltu	s5,a5,50004474 <bt_recv+0x1ac>
500043dc:	510007b7          	lui	a5,0x51000
500043e0:	51000737          	lui	a4,0x51000
500043e4:	51000637          	lui	a2,0x51000
500043e8:	51001537          	lui	a0,0x51001
500043ec:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
500043f0:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
500043f4:	610c0693          	addi	a3,s8,1552
500043f8:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
500043fc:	1d898593          	addi	a1,s3,472
50004400:	0fc50513          	addi	a0,a0,252 # 510010fc <k256+0x9d0>
50004404:	b21fd0ef          	jal	50001f24 <printk>
50004408:	00001637          	lui	a2,0x1
5000440c:	510015b7          	lui	a1,0x51001
50004410:	51001537          	lui	a0,0x51001
50004414:	da058593          	addi	a1,a1,-608 # 51000da0 <k256+0x674>
50004418:	b0460613          	addi	a2,a2,-1276 # b04 <CONFIG_ISR_STACK_SIZE+0x304>
5000441c:	dd450513          	addi	a0,a0,-556 # 51000dd4 <k256+0x6a8>
50004420:	b05fd0ef          	jal	50001f24 <printk>
50004424:	510015b7          	lui	a1,0x51001
50004428:	70c58593          	addi	a1,a1,1804 # 5100170c <_default_esf>
5000442c:	00500513          	li	a0,5 # 5 <__NANO_ESF_gp_OFFSET+0x1>
50004430:	028010ef          	jal	50005458 <_NanoFatalErrorHandler>
50004434:	51000837          	lui	a6,0x51000
50004438:	51000737          	lui	a4,0x51000
5000443c:	51000637          	lui	a2,0x51000
50004440:	51001537          	lui	a0,0x51001
50004444:	27080813          	addi	a6,a6,624 # 51000270 <__devconfig_end+0x21c>
50004448:	000a8793          	mv	a5,s5
5000444c:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
50004450:	cdc90693          	addi	a3,s2,-804
50004454:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004458:	1d898593          	addi	a1,s3,472
5000445c:	0d850513          	addi	a0,a0,216 # 510010d8 <k256+0x9ac>
50004460:	ac5fd0ef          	jal	50001f24 <printk>
50004464:	00040513          	mv	a0,s0
50004468:	5ad000ef          	jal	50005214 <net_buf_unref>
5000446c:	fea00513          	li	a0,-22 # ffffffea <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffeb>
50004470:	34c0006f          	j	500047bc <bt_recv+0x4f4>
50004474:	00840913          	addi	s2,s0,8
50004478:	00200593          	li	a1,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
5000447c:	00090513          	mv	a0,s2
50004480:	65d000ef          	jal	500052dc <net_buf_simple_pull>
50004484:	000bcc83          	lbu	s9,0(s7)
50004488:	03e00793          	li	a5,62 # 3e <CONFIG_UART_CONSOLE_INIT_PRIORITY+0x2>
5000448c:	00842b83          	lw	s7,8(s0)
50004490:	2cfc9a63          	bne	s9,a5,50004764 <bt_recv+0x49c>
50004494:	1fc020ef          	jal	50006690 <k_current_get>
50004498:	00050793          	mv	a5,a0
5000449c:	000bc803          	lbu	a6,0(s7)
500044a0:	51001c37          	lui	s8,0x51001
500044a4:	51001537          	lui	a0,0x51001
500044a8:	99448893          	addi	a7,s1,-1644
500044ac:	99448713          	addi	a4,s1,-1644
500044b0:	58cc0693          	addi	a3,s8,1420 # 5100158c <__func__.4169>
500044b4:	1d0a0613          	addi	a2,s4,464
500044b8:	1d898593          	addi	a1,s3,472
500044bc:	fb850513          	addi	a0,a0,-72 # 51000fb8 <k256+0x88c>
500044c0:	a65fd0ef          	jal	50001f24 <printk>
500044c4:	000a8593          	mv	a1,s5
500044c8:	00090513          	mv	a0,s2
500044cc:	611000ef          	jal	500052dc <net_buf_simple_pull>
500044d0:	000bca83          	lbu	s5,0(s7)
500044d4:	068aa063          	p.beqimm	s5,8,50004534 <bt_recv+0x26c>
500044d8:	0e9aae63          	p.beqimm	s5,9,500045d4 <bt_recv+0x30c>
500044dc:	222abe63          	p.bneimm	s5,2,50004718 <bt_recv+0x450>
500044e0:	00090513          	mv	a0,s2
500044e4:	619000ef          	jal	500052fc <net_buf_simple_pull_u8>
500044e8:	00098b13          	mv	s6,s3
500044ec:	00050993          	mv	s3,a0
500044f0:	1a0020ef          	jal	50006690 <k_current_get>
500044f4:	00050793          	mv	a5,a0
500044f8:	51001ab7          	lui	s5,0x51001
500044fc:	51001537          	lui	a0,0x51001
50004500:	99448893          	addi	a7,s1,-1644
50004504:	99448713          	addi	a4,s1,-1644
50004508:	00098813          	mv	a6,s3
5000450c:	68ca8693          	addi	a3,s5,1676 # 5100168c <__func__.4158>
50004510:	1d0a0613          	addi	a2,s4,464
50004514:	1d8b0593          	addi	a1,s6,472
50004518:	00450513          	addi	a0,a0,4 # 51001004 <k256+0x8d8>
5000451c:	000a0d13          	mv	s10,s4
50004520:	a05fd0ef          	jal	50001f24 <printk>
50004524:	99448493          	addi	s1,s1,-1644
50004528:	51001cb7          	lui	s9,0x51001
5000452c:	00890d93          	addi	s11,s2,8
50004530:	1e00006f          	j	50004710 <bt_recv+0x448>
50004534:	00842903          	lw	s2,8(s0)
50004538:	158020ef          	jal	50006690 <k_current_get>
5000453c:	00050793          	mv	a5,a0
50004540:	99448893          	addi	a7,s1,-1644
50004544:	99448713          	addi	a4,s1,-1644
50004548:	00094803          	lbu	a6,0(s2)
5000454c:	510016b7          	lui	a3,0x51001
50004550:	51001537          	lui	a0,0x51001
50004554:	510024b7          	lui	s1,0x51002
50004558:	50068693          	addi	a3,a3,1280 # 51001500 <__func__.4100>
5000455c:	1d0a0613          	addi	a2,s4,464
50004560:	1d898593          	addi	a1,s3,472
50004564:	fe050513          	addi	a0,a0,-32 # 51000fe0 <k256+0x8b4>
50004568:	c3c48493          	addi	s1,s1,-964 # 51001c3c <bt_dev+0x6c>
5000456c:	9b9fd0ef          	jal	50001f24 <printk>
50004570:	fef00593          	li	a1,-17 # ffffffef <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffff0>
50004574:	00048513          	mv	a0,s1
50004578:	1c0010ef          	jal	50005738 <atomic_and>
5000457c:	00094783          	lbu	a5,0(s2)
50004580:	02079263          	bnez	a5,500045a4 <bt_recv+0x2dc>
50004584:	51002537          	lui	a0,0x51002
50004588:	00190593          	addi	a1,s2,1
5000458c:	04000613          	li	a2,64 # 40 <__NANO_ESF_a6_OFFSET>
50004590:	00050513          	mv	a0,a0
50004594:	eadfb0ef          	jal	50000440 <memcpy>
50004598:	000a8593          	mv	a1,s5
5000459c:	00048513          	mv	a0,s1
500045a0:	174010ef          	jal	50005714 <atomic_or>
500045a4:	510027b7          	lui	a5,0x51002
500045a8:	d187a483          	lw	s1,-744(a5) # 51001d18 <pub_key_cb>
500045ac:	00190993          	addi	s3,s2,1
500045b0:	20048063          	beqz	s1,500047b0 <bt_recv+0x4e8>
500045b4:	00094703          	lbu	a4,0(s2)
500045b8:	0004a783          	lw	a5,0(s1)
500045bc:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500045c0:	00071463          	bnez	a4,500045c8 <bt_recv+0x300>
500045c4:	00098513          	mv	a0,s3
500045c8:	000780e7          	jalr	a5
500045cc:	0044a483          	lw	s1,4(s1)
500045d0:	fe1ff06f          	j	500045b0 <bt_recv+0x2e8>
500045d4:	00842903          	lw	s2,8(s0)
500045d8:	0b8020ef          	jal	50006690 <k_current_get>
500045dc:	00050793          	mv	a5,a0
500045e0:	00094803          	lbu	a6,0(s2)
500045e4:	510016b7          	lui	a3,0x51001
500045e8:	51001537          	lui	a0,0x51001
500045ec:	99448713          	addi	a4,s1,-1644
500045f0:	99448893          	addi	a7,s1,-1644
500045f4:	52c68693          	addi	a3,a3,1324 # 5100152c <__func__.4108>
500045f8:	1d0a0613          	addi	a2,s4,464
500045fc:	1d898593          	addi	a1,s3,472
50004600:	fe050513          	addi	a0,a0,-32 # 51000fe0 <k256+0x8b4>
50004604:	921fd0ef          	jal	50001f24 <printk>
50004608:	510027b7          	lui	a5,0x51002
5000460c:	d207a703          	lw	a4,-736(a5) # 51001d20 <dh_key_cb>
50004610:	d2078493          	addi	s1,a5,-736
50004614:	18070e63          	beqz	a4,500047b0 <bt_recv+0x4e8>
50004618:	00094783          	lbu	a5,0(s2)
5000461c:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50004620:	00079463          	bnez	a5,50004628 <bt_recv+0x360>
50004624:	00190513          	addi	a0,s2,1
50004628:	000700e7          	jalr	a4
5000462c:	0004a023          	sw	zero,0(s1)
50004630:	1800006f          	j	500047b0 <bt_recv+0x4e8>
50004634:	00842a03          	lw	s4,8(s0)
50004638:	00900593          	li	a1,9 # 9 <___thread_base_t_thread_state_OFFSET>
5000463c:	00090513          	mv	a0,s2
50004640:	49d000ef          	jal	500052dc <net_buf_simple_pull>
50004644:	008a4783          	lbu	a5,8(s4)
50004648:	001a0b93          	addi	s7,s4,1
5000464c:	00fa07b3          	add	a5,s4,a5
50004650:	00978c03          	lb	s8,9(a5)
50004654:	03c020ef          	jal	50006690 <k_current_get>
50004658:	00050a93          	mv	s5,a0
5000465c:	000b8513          	mv	a0,s7
50004660:	eecfe0ef          	jal	50002d4c <bt_addr_le_str>
50004664:	000a4883          	lbu	a7,0(s4)
50004668:	00912423          	sw	s1,8(sp)
5000466c:	01812223          	sw	s8,4(sp)
50004670:	008a4783          	lbu	a5,8(s4)
50004674:	51001637          	lui	a2,0x51001
50004678:	00f12023          	sw	a5,0(sp)
5000467c:	00050813          	mv	a6,a0
50004680:	000a8793          	mv	a5,s5
50004684:	00048713          	mv	a4,s1
50004688:	68c60693          	addi	a3,a2,1676 # 5100168c <__func__.4158>
5000468c:	1d8b0593          	addi	a1,s6,472
50004690:	1d0d0613          	addi	a2,s10,464
50004694:	034c8513          	addi	a0,s9,52 # 51001034 <k256+0x908>
50004698:	88dfd0ef          	jal	50001f24 <printk>
5000469c:	51002737          	lui	a4,0x51002
500046a0:	d2470a93          	addi	s5,a4,-732 # 51001d24 <scan_dev_found_cb>
500046a4:	000aa783          	lw	a5,0(s5)
500046a8:	04078863          	beqz	a5,500046f8 <bt_recv+0x430>
500046ac:	00090513          	mv	a0,s2
500046b0:	47d000ef          	jal	5000532c <net_buf_simple_headroom>
500046b4:	00c45783          	lhu	a5,12(s0)
500046b8:	00a12c23          	sw	a0,24(sp)
500046bc:	00f12e23          	sw	a5,28(sp)
500046c0:	008a4783          	lbu	a5,8(s4)
500046c4:	00090693          	mv	a3,s2
500046c8:	00f41623          	sh	a5,12(s0)
500046cc:	000a4603          	lbu	a2,0(s4)
500046d0:	000aa783          	lw	a5,0(s5)
500046d4:	000c0593          	mv	a1,s8
500046d8:	000b8513          	mv	a0,s7
500046dc:	000780e7          	jalr	a5
500046e0:	01812703          	lw	a4,24(sp)
500046e4:	df0737b3          	p.bclr	a5,a4,15,16
500046e8:	00fd87b3          	add	a5,s11,a5
500046ec:	00f42423          	sw	a5,8(s0)
500046f0:	01c12783          	lw	a5,28(sp)
500046f4:	00f41623          	sh	a5,12(s0)
500046f8:	008a4583          	lbu	a1,8(s4)
500046fc:	00090513          	mv	a0,s2
50004700:	00158593          	addi	a1,a1,1
50004704:	fff98993          	addi	s3,s3,-1
50004708:	3d5000ef          	jal	500052dc <net_buf_simple_pull>
5000470c:	0ff9f993          	andi	s3,s3,255
50004710:	f20992e3          	bnez	s3,50004634 <bt_recv+0x36c>
50004714:	09c0006f          	j	500047b0 <bt_recv+0x4e8>
50004718:	00c45483          	lhu	s1,12(s0)
5000471c:	00842503          	lw	a0,8(s0)
50004720:	00048593          	mv	a1,s1
50004724:	d20fe0ef          	jal	50002c44 <bt_hex>
50004728:	510007b7          	lui	a5,0x51000
5000472c:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50004730:	00050893          	mv	a7,a0
50004734:	51000737          	lui	a4,0x51000
50004738:	51000637          	lui	a2,0x51000
5000473c:	51001537          	lui	a0,0x51001
50004740:	00f12023          	sw	a5,0(sp)
50004744:	00048813          	mv	a6,s1
50004748:	000a8793          	mv	a5,s5
5000474c:	37c70713          	addi	a4,a4,892 # 5100037c <__devconfig_end+0x328>
50004750:	58cc0693          	addi	a3,s8,1420
50004754:	38460613          	addi	a2,a2,900 # 51000384 <__devconfig_end+0x330>
50004758:	1d898593          	addi	a1,s3,472
5000475c:	06c50513          	addi	a0,a0,108 # 5100106c <k256+0x940>
50004760:	04c0006f          	j	500047ac <bt_recv+0x4e4>
50004764:	00c45483          	lhu	s1,12(s0)
50004768:	000b8513          	mv	a0,s7
5000476c:	00048593          	mv	a1,s1
50004770:	cd4fe0ef          	jal	50002c44 <bt_hex>
50004774:	51000737          	lui	a4,0x51000
50004778:	27070713          	addi	a4,a4,624 # 51000270 <__devconfig_end+0x21c>
5000477c:	00e12023          	sw	a4,0(sp)
50004780:	00050893          	mv	a7,a0
50004784:	51000737          	lui	a4,0x51000
50004788:	51000637          	lui	a2,0x51000
5000478c:	51001537          	lui	a0,0x51001
50004790:	00048813          	mv	a6,s1
50004794:	000c8793          	mv	a5,s9
50004798:	37c70713          	addi	a4,a4,892 # 5100037c <__devconfig_end+0x328>
5000479c:	610c0693          	addi	a3,s8,1552
500047a0:	38460613          	addi	a2,a2,900 # 51000384 <__devconfig_end+0x330>
500047a4:	1d898593          	addi	a1,s3,472
500047a8:	0a450513          	addi	a0,a0,164 # 510010a4 <k256+0x978>
500047ac:	f78fd0ef          	jal	50001f24 <printk>
500047b0:	00040513          	mv	a0,s0
500047b4:	261000ef          	jal	50005214 <net_buf_unref>
500047b8:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500047bc:	05c12083          	lw	ra,92(sp)
500047c0:	05812403          	lw	s0,88(sp)
500047c4:	05412483          	lw	s1,84(sp)
500047c8:	05012903          	lw	s2,80(sp)
500047cc:	04c12983          	lw	s3,76(sp)
500047d0:	04812a03          	lw	s4,72(sp)
500047d4:	04412a83          	lw	s5,68(sp)
500047d8:	04012b03          	lw	s6,64(sp)
500047dc:	03c12b83          	lw	s7,60(sp)
500047e0:	03812c03          	lw	s8,56(sp)
500047e4:	03412c83          	lw	s9,52(sp)
500047e8:	03012d03          	lw	s10,48(sp)
500047ec:	02c12d83          	lw	s11,44(sp)
500047f0:	06010113          	addi	sp,sp,96
500047f4:	00008067          	ret

500047f8 <bt_recv_prio>:
500047f8:	fd010113          	addi	sp,sp,-48
500047fc:	02812423          	sw	s0,40(sp)
50004800:	02912223          	sw	s1,36(sp)
50004804:	02112623          	sw	ra,44(sp)
50004808:	03212023          	sw	s2,32(sp)
5000480c:	01312e23          	sw	s3,28(sp)
50004810:	01412c23          	sw	s4,24(sp)
50004814:	01512a23          	sw	s5,20(sp)
50004818:	01612823          	sw	s6,16(sp)
5000481c:	01712623          	sw	s7,12(sp)
50004820:	01812423          	sw	s8,8(sp)
50004824:	00050413          	mv	s0,a0
50004828:	00852903          	lw	s2,8(a0)
5000482c:	decfe0ef          	jal	50002e18 <net_buf_user_data>
50004830:	00054783          	lbu	a5,0(a0)
50004834:	510004b7          	lui	s1,0x51000
50004838:	0417a063          	p.beqimm	a5,1,50004878 <bt_recv_prio+0x80>
5000483c:	510007b7          	lui	a5,0x51000
50004840:	51000737          	lui	a4,0x51000
50004844:	510016b7          	lui	a3,0x51001
50004848:	51000637          	lui	a2,0x51000
5000484c:	51001537          	lui	a0,0x51001
50004850:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004854:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
50004858:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
5000485c:	6c868693          	addi	a3,a3,1736 # 510016c8 <__func__.4327>
50004860:	1d848593          	addi	a1,s1,472 # 510001d8 <__devconfig_end+0x184>
50004864:	13c50513          	addi	a0,a0,316 # 5100113c <k256+0xa10>
50004868:	ebcfd0ef          	jal	50001f24 <printk>
5000486c:	00001637          	lui	a2,0x1
50004870:	f3460613          	addi	a2,a2,-204 # f34 <CONFIG_ISR_STACK_SIZE+0x734>
50004874:	0440006f          	j	500048b8 <bt_recv_prio+0xc0>
50004878:	00c45703          	lhu	a4,12(s0)
5000487c:	06e7e063          	bltu	a5,a4,500048dc <bt_recv_prio+0xe4>
50004880:	510007b7          	lui	a5,0x51000
50004884:	51000737          	lui	a4,0x51000
50004888:	510016b7          	lui	a3,0x51001
5000488c:	51000637          	lui	a2,0x51000
50004890:	51001537          	lui	a0,0x51001
50004894:	28060613          	addi	a2,a2,640 # 51000280 <__devconfig_end+0x22c>
50004898:	27078793          	addi	a5,a5,624 # 51000270 <__devconfig_end+0x21c>
5000489c:	27870713          	addi	a4,a4,632 # 51000278 <__devconfig_end+0x224>
